CAZyme,Treatment,Taxonomy,Phylum,CPM,CPM_se,CPM_sd,CPM_s2n,Substrate,Best_classification,Indicator
AA12,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella;Gardnerella vaginalis,Actinobacteria,0.157477677834268,0.0303812104060881,0.0526218000187848,2.99263190879164,Lignin,Gardnerella vaginalis,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,0.49798974454825,0.110543366287929,0.191466726850389,2.6009205502185,Lignin,Mycobacterium sp. JS623,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;UNASSIGNED;UNASSIGNED,Actinobacteria,0.570226932371343,0.15209927041293,0.263443664149353,2.16451184815007,Lignin,Unassigned Micromonosporaceae,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. endophyte_N2,Actinobacteria,0.0619025823884581,0.0177228822125499,0.0306969324486951,2.0165722582189,Lignin,Streptomyces sp. endophyte_N2,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Bacteroidetes;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Bacteroidetes,0.602563579874217,0.0965927551811859,0.167303559616876,3.6016184070087,Lignin,Unassigned Bacteroidetes,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa;Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.533030763084349,0.194524344170041,0.336926047411526,1.58204082818595,Lignin,Gemmatirosa kalamazoonesis,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bosea;Bosea sp. Tri-49,Proteobacteria,1.56339898533066,0.0990929291223299,0.171633987910697,9.10891254326686,Lignin,Bosea sp. Tri-49,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.429185979024609,0.0793209240981014,0.137387870641226,3.12390007226608,Lignin,Bradyrhizobium erythrophlei,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium japonicum,Proteobacteria,0.406246022927057,0.108219110956694,0.187440998526928,2.16732745834522,Lignin,Bradyrhizobium japonicum,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. CCBAU 51778,Proteobacteria,1.11366002977237,0.716300718060686,1.24066923717918,0.897628470505497,Lignin,Bradyrhizobium sp. CCBAU 51778,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;UNASSIGNED;UNASSIGNED,Proteobacteria,0.318728748891719,0.0405273026308729,0.0701953472503916,4.54059651211343,Lignin,Unassigned Bradyrhizobiaceae,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis;Methylocystis bryophila,Proteobacteria,2.92380980902049,0.526121062273071,0.911268410789068,3.20850561086471,Lignin,Methylocystis bryophila,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,Proteobacteria,0.170638202934985,0.0485226416082192,0.0840436805828913,2.03035138099035,Lignin,Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium leguminosarum,Proteobacteria,0.721395992174038,0.197088412007809,0.341367143180594,2.1132554980325,Lignin,Rhizobium leguminosarum,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.391997675963982,0.0325211224817687,0.0563282364575939,6.95916827183278,Lignin,Unassigned Rhizobiales,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;Pseudolabrys taiwanensis,Proteobacteria,2.05919762792402,0.091030548607307,0.157669535228724,13.060212455988,Lignin,Pseudolabrys taiwanensis,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,2.43093570926492,0.292051480509071,0.505848002667423,4.80566434273969,Lignin,Unassigned Alphaproteobacteria,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea;Pandoraea pulmonicola,Proteobacteria,0.191074574708887,0.0391204788622219,0.0677586570057926,2.81992859882911,Lignin,Pandoraea pulmonicola,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans,Proteobacteria,0.470301701516387,0.130822578966403,0.226591353547001,2.07555007794608,Lignin,Paraburkholderia xenovorans,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;Herbaspirillum sp. meg3,Proteobacteria,0.430368458170988,0.107578786799194,0.186331924552824,2.30968718432886,Lignin,Herbaspirillum sp. meg3,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia plicata,Proteobacteria,0.0364055698503877,0.014396200564522,0.0249349508137039,1.46002172301778,Lignin,Massilia plicata,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia sp. NR 4-1,Proteobacteria,0.0898779856150528,0.0283310502496675,0.0490708184642111,1.83159744279798,Lignin,Massilia sp. NR 4-1,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;UNASSIGNED,Proteobacteria,0.503386556865755,0.0311873190983981,0.0540180212302887,9.31886332377348,Lignin,Unassigned Massilia,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.463268250186234,0.082439177916923,0.142788844686321,3.2444288712045,Lignin,Unassigned Burkholderiales,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae;Sandaracinus;Sandaracinus amylolyticus,Proteobacteria,0.253175612004606,0.0681878835290452,0.118104878732895,2.14365075110221,Lignin,Sandaracinus amylolyticus,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Proteobacteria,0.393667957634906,0.234740116515173,0.406581808378917,0.968238001607845,Lignin,Klebsiella pneumoniae,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JS92-SW72,Proteobacteria,1.0692966556351,0.13358766454901,0.231380622263352,4.62137514012757,Lignin,Halomonas sp. JS92-SW72,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas syringae,Proteobacteria,0.0429949801446273,0.0429949801446273,0.0744694900809096,0.577350269189626,Lignin,Pseudomonas syringae,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter antibioticus,Proteobacteria,0.103416187573734,0.006407150921716,0.0110975109281739,9.3188633237734,Lignin,Lysobacter antibioticus,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,1.07790889298793,0.390025795202275,0.675544493552794,1.59561494953358,Lignin,Unassigned Proteobacteria,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,1.24375909107733,0.246826166993298,0.427515461869872,2.90927276790731,Lignin,Unassigned Bacteria,"10-Year
Bare"
AA12,10-Year Bare,Bacteria;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus terrae,Verrucomicrobia,0.76462447263676,0.248229453871492,0.429946026040499,1.77841967671713,Lignin,Opitutus terrae,"10-Year
Bare"
AA12,10-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Lignin,Unassigned,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella;Gardnerella vaginalis,Actinobacteria,0.293498828427247,0.0535868179567631,0.107173635913526,2.73853570353868,Lignin,Gardnerella vaginalis,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,0.875483397246844,0.127816526164336,0.255633052328671,3.4247660436383,Lignin,Mycobacterium sp. JS623,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;UNASSIGNED;UNASSIGNED,Actinobacteria,0.598266916518017,0.172846664915344,0.345693329830689,1.7306290428312,Lignin,Unassigned Micromonosporaceae,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. endophyte_N2,Actinobacteria,0.120635472100962,0.0314724304597091,0.0629448609194182,1.91652615223662,Lignin,Streptomyces sp. endophyte_N2,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Bacteroidetes;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Bacteroidetes,0.715628622787796,0.0933905371728241,0.186781074345648,3.83137652085397,Lignin,Unassigned Bacteroidetes,"10-Year
Bare"
AA12,1-Year Bare,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa;Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.124694805126619,0.0124440659932739,0.0248881319865478,5.01021150137011,Lignin,Gemmatirosa kalamazoonesis,"10-Year
Bare"
